Device info: 
    Name                          : 	Intel RealSense D415
    Serial Number                 : 	251622066085
    Firmware Version              : 	05.15.01.00
    Recommended Firmware Version  : 	05.14.00.00
    Physical Port                 : 	2-3.1-3
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0AD3
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	302423123760
    Firmware Update Id            : 	302423123760

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared	  1280x720	@ 30Hz	   UYVY
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.29 x 43.3

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	625.026306152344
  PPY:        	346.491912841797
  Fx:         	908.89111328125
  Fy:         	906.777648925781
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.29 x 43.3

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16/RAW16}
  Width:      	1920
  Height:     	1080
  PPX:        	937.539489746094
  PPY:        	519.737854003906
  Fx:         	1363.33666992188
  Fy:         	1360.16638183594
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.29 x 43.3

 Intrinsic of "Infrared" / 424x240 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	424
  Height:     	240
  PPX:        	209.292236328125
  PPY:        	124.38028717041
  Fx:         	295.943084716797
  Fy:         	295.943084716797
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 44.13

 Intrinsic of "Infrared" / 480x270 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	480
  Height:     	270
  PPX:        	236.953765869141
  PPY:        	139.927825927734
  Fx:         	332.935974121094
  Fy:         	332.935974121094
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.13

 Intrinsic of "Infrared" / 640x360 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	640
  Height:     	360
  PPX:        	315.938354492188
  PPY:        	186.570434570312
  Fx:         	443.914642333984
  Fy:         	443.914642333984
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.13

 Intrinsic of "Infrared" / 640x480 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	640
  Height:     	480
  PPX:        	314.58447265625
  PPY:        	248.76057434082
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	56.79 x 44.14

 Intrinsic of "Infrared" / 848x100 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	848
  Height:     	100
  PPX:        	418.58447265625
  PPY:        	58.7605743408203
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 9.655

 Intrinsic of "Infrared" / 848x480 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	848
  Height:     	480
  PPX:        	418.58447265625
  PPY:        	248.76057434082
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 44.14

 Intrinsic of "Infrared" / 1280x720 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	1280
  Height:     	720
  PPX:        	631.876708984375
  PPY:        	373.140869140625
  Fx:         	887.829284667969
  Fy:         	887.829284667969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.14

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	209.292236328125
  PPY:        	124.38028717041
  Fx:         	295.943084716797
  Fy:         	295.943084716797
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 44.13

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	236.953765869141
  PPY:        	139.927825927734
  Fx:         	332.935974121094
  Fy:         	332.935974121094
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.13

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	315.938354492188
  PPY:        	186.570434570312
  Fx:         	443.914642333984
  Fy:         	443.914642333984
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.13

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	314.58447265625
  PPY:        	248.76057434082
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	56.79 x 44.14

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	418.58447265625
  PPY:        	58.7605743408203
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 9.655

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	418.58447265625
  PPY:        	248.76057434082
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 44.14

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	631.876708984375
  PPY:        	373.140869140625
  Fx:         	887.829284667969
  Fy:         	887.829284667969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.14

 Intrinsic of "Infrared 1" / 1920x1080 / {Y8/RAW10/Y10BPACK}
  Width:      	1920
  Height:     	1080
  PPX:        	947.815063476562
  PPY:        	559.671264648438
  Fx:         	1331.74389648438
  Fy:         	1331.74389648438
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.14

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	209.292236328125
  PPY:        	124.38028717041
  Fx:         	295.943084716797
  Fy:         	295.943084716797
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 44.13

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	236.953765869141
  PPY:        	139.927825927734
  Fx:         	332.935974121094
  Fy:         	332.935974121094
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.13

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	315.938354492188
  PPY:        	186.570434570312
  Fx:         	443.914642333984
  Fy:         	443.914642333984
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.13

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	314.58447265625
  PPY:        	248.76057434082
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	56.79 x 44.14

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	418.58447265625
  PPY:        	58.7605743408203
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 9.655

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	418.58447265625
  PPY:        	248.76057434082
  Fx:         	591.886169433594
  Fy:         	591.886169433594
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.23 x 44.14

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	631.876708984375
  PPY:        	373.140869140625
  Fx:         	887.829284667969
  Fy:         	887.829284667969
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.14

 Intrinsic of "Infrared 2" / 1920x1080 / {Y8}
  Width:      	1920
  Height:     	1080
  PPX:        	947.815063476562
  PPY:        	559.671264648438
  Fx:         	1331.74389648438
  Fy:         	1331.74389648438
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	71.57 x 44.14


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999998        -0.00216081      -2.12292e-05   
   0.00216086       0.999995         0.00245079    
   1.59334e-05     -0.00245083       0.999997      

 Translation Vector: 0.0150563241913915  6.23119412921369e-05  -0.000343817780958489  

Extrinsic from "Depth"	  To	  "Infrared" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0547803528606892  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999998         0.00216086       1.59334e-05   
  -0.00216081       0.999995        -0.00245083    
  -2.12292e-05      0.00245079       0.999997      

 Translation Vector: -0.0150564182549715  -3.06203619402368e-05  0.000343983672792092  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared" :
 Rotation Matrix:
   0.999998         0.00216086       1.59334e-05   
  -0.00216081       0.999995        -0.00245083    
  -2.12292e-05      0.00245079       0.999997      

 Translation Vector: -0.0150564182549715  -3.06203619402368e-05  0.000343983672792092  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999998         0.00216086       1.59334e-05   
  -0.00216081       0.999995        -0.00245083    
  -2.12292e-05      0.00245079       0.999997      

 Translation Vector: -0.0150564182549715  -3.06203619402368e-05  0.000343983672792092  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999998         0.00216086       1.59334e-05   
  -0.00216081       0.999995        -0.00245083    
  -2.12292e-05      0.00245079       0.999997      

 Translation Vector: -0.0698367729783058  -3.06203619402368e-05  0.000343983672792092  

Extrinsic from "Infrared"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared"	  To	  "Color" :
 Rotation Matrix:
   0.999998        -0.00216081      -2.12292e-05   
   0.00216086       0.999995         0.00245079    
   1.59334e-05     -0.00245083       0.999997      

 Translation Vector: 0.0150563241913915  6.23119412921369e-05  -0.000343817780958489  

Extrinsic from "Infrared"	  To	  "Infrared" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0547803528606892  0  0  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999998        -0.00216081      -2.12292e-05   
   0.00216086       0.999995         0.00245079    
   1.59334e-05     -0.00245083       0.999997      

 Translation Vector: 0.0150563241913915  6.23119412921369e-05  -0.000343817780958489  

Extrinsic from "Infrared 1"	  To	  "Infrared" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0547803528606892  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0547803528606892  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999998        -0.00216081      -2.12292e-05   
   0.00216086       0.999995         0.00245079    
   1.59334e-05     -0.00245083       0.999997      

 Translation Vector: 0.0698365494608879  0.000180684466613457  -0.000342944957083091  

Extrinsic from "Infrared 2"	  To	  "Infrared" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0547803528606892  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0547803528606892  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

